Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 76 (empty -> .)
    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    args                           shift and go to state 50
    lexpresiones                   shift and go to state 51
    empty                          shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 30

    (17) print -> CONSOLE DOT . LOG LPAREN expresion_logica RPAREN SEMICOLON

    LOG             shift and go to state 54


state 31

    (18) declare -> tipo_declaracion ID . COLON tipo_dato ASIG expresion_logica SEMICOLON

    COLON           shift and go to state 55


state 32

    (15) retorno -> RETURN expresion_logica . SEMICOLON

    SEMICOLON       shift and go to state 56


state 33

    (16) retorno -> RETURN SEMICOLON .

    INTERFACE       reduce using rule 16 (retorno -> RETURN SEMICOLON .)
    CONSOLE         reduce using rule 16 (retorno -> RETURN SEMICOLON .)
    ID              reduce using rule 16 (retorno -> RETURN SEMICOLON .)
    RETURN          reduce using rule 16 (retorno -> RETURN SEMICOLON .)
    IF              reduce using rule 16 (retorno -> RETURN SEMICOLON .)
    WHILE           reduce using rule 16 (retorno -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 16 (retorno -> RETURN SEMICOLON .)
    CONST           reduce using rule 16 (retorno -> RETURN SEMICOLON .)
    VAR             reduce using rule 16 (retorno -> RETURN SEMICOLON .)
    $end            reduce using rule 16 (retorno -> RETURN SEMICOLON .)
    LLAVE_C         reduce using rule 16 (retorno -> RETURN SEMICOLON .)


state 34

    (38) expresion_logica -> expresion_relacional . AND expresion_relacional
    (39) expresion_logica -> expresion_relacional . OR expresion_relacional
    (41) expresion_logica -> expresion_relacional .

    AND             shift and go to state 57
    OR              shift and go to state 58
    SEMICOLON       reduce using rule 41 (expresion_logica -> expresion_relacional .)
    COMA            reduce using rule 41 (expresion_logica -> expresion_relacional .)
    RPAREN          reduce using rule 41 (expresion_logica -> expresion_relacional .)
    COLON           reduce using rule 41 (expresion_logica -> expresion_relacional .)
    LLAVE_C         reduce using rule 41 (expresion_logica -> expresion_relacional .)


state 35

    (40) expresion_logica -> NOT . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_relacional           shift and go to state 59
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 36

    (42) expresion_relacional -> expresion_numerica . MAYOR expresion_numerica
    (43) expresion_relacional -> expresion_numerica . MENOR expresion_numerica
    (44) expresion_relacional -> expresion_numerica . MAYORI expresion_numerica
    (45) expresion_relacional -> expresion_numerica . MENORI expresion_numerica
    (46) expresion_relacional -> expresion_numerica . IGUAL expresion_numerica
    (47) expresion_relacional -> expresion_numerica . DIFF expresion_numerica
    (48) expresion_relacional -> expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORI          shift and go to state 62
    MENORI          shift and go to state 63
    IGUAL           shift and go to state 64
    DIFF            shift and go to state 65
    AND             reduce using rule 48 (expresion_relacional -> expresion_numerica .)
    OR              reduce using rule 48 (expresion_relacional -> expresion_numerica .)
    SEMICOLON       reduce using rule 48 (expresion_relacional -> expresion_numerica .)
    COMA            reduce using rule 48 (expresion_relacional -> expresion_numerica .)
    RPAREN          reduce using rule 48 (expresion_relacional -> expresion_numerica .)
    COLON           reduce using rule 48 (expresion_relacional -> expresion_numerica .)
    LLAVE_C         reduce using rule 48 (expresion_relacional -> expresion_numerica .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 70


state 37

    (49) expresion_numerica -> MINUS . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 71
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 38

    (55) expresion_numerica -> terminal .

    MAYOR           reduce using rule 55 (expresion_numerica -> terminal .)
    MENOR           reduce using rule 55 (expresion_numerica -> terminal .)
    MAYORI          reduce using rule 55 (expresion_numerica -> terminal .)
    MENORI          reduce using rule 55 (expresion_numerica -> terminal .)
    IGUAL           reduce using rule 55 (expresion_numerica -> terminal .)
    DIFF            reduce using rule 55 (expresion_numerica -> terminal .)
    PLUS            reduce using rule 55 (expresion_numerica -> terminal .)
    MINUS           reduce using rule 55 (expresion_numerica -> terminal .)
    TIMES           reduce using rule 55 (expresion_numerica -> terminal .)
    DIVIDE          reduce using rule 55 (expresion_numerica -> terminal .)
    MODULE          reduce using rule 55 (expresion_numerica -> terminal .)
    AND             reduce using rule 55 (expresion_numerica -> terminal .)
    OR              reduce using rule 55 (expresion_numerica -> terminal .)
    SEMICOLON       reduce using rule 55 (expresion_numerica -> terminal .)
    COMA            reduce using rule 55 (expresion_numerica -> terminal .)
    RPAREN          reduce using rule 55 (expresion_numerica -> terminal .)
    COLON           reduce using rule 55 (expresion_numerica -> terminal .)
    LLAVE_C         reduce using rule 55 (expresion_numerica -> terminal .)


state 39

    (56) terminal -> TNUMBER .

    MAYOR           reduce using rule 56 (terminal -> TNUMBER .)
    MENOR           reduce using rule 56 (terminal -> TNUMBER .)
    MAYORI          reduce using rule 56 (terminal -> TNUMBER .)
    MENORI          reduce using rule 56 (terminal -> TNUMBER .)
    IGUAL           reduce using rule 56 (terminal -> TNUMBER .)
    DIFF            reduce using rule 56 (terminal -> TNUMBER .)
    PLUS            reduce using rule 56 (terminal -> TNUMBER .)
    MINUS           reduce using rule 56 (terminal -> TNUMBER .)
    TIMES           reduce using rule 56 (terminal -> TNUMBER .)
    DIVIDE          reduce using rule 56 (terminal -> TNUMBER .)
    MODULE          reduce using rule 56 (terminal -> TNUMBER .)
    AND             reduce using rule 56 (terminal -> TNUMBER .)
    OR              reduce using rule 56 (terminal -> TNUMBER .)
    SEMICOLON       reduce using rule 56 (terminal -> TNUMBER .)
    COMA            reduce using rule 56 (terminal -> TNUMBER .)
    RPAREN          reduce using rule 56 (terminal -> TNUMBER .)
    COLON           reduce using rule 56 (terminal -> TNUMBER .)
    LLAVE_C         reduce using rule 56 (terminal -> TNUMBER .)


state 40

    (57) terminal -> TSTRING .

    MAYOR           reduce using rule 57 (terminal -> TSTRING .)
    MENOR           reduce using rule 57 (terminal -> TSTRING .)
    MAYORI          reduce using rule 57 (terminal -> TSTRING .)
    MENORI          reduce using rule 57 (terminal -> TSTRING .)
    IGUAL           reduce using rule 57 (terminal -> TSTRING .)
    DIFF            reduce using rule 57 (terminal -> TSTRING .)
    PLUS            reduce using rule 57 (terminal -> TSTRING .)
    MINUS           reduce using rule 57 (terminal -> TSTRING .)
    TIMES           reduce using rule 57 (terminal -> TSTRING .)
    DIVIDE          reduce using rule 57 (terminal -> TSTRING .)
    MODULE          reduce using rule 57 (terminal -> TSTRING .)
    AND             reduce using rule 57 (terminal -> TSTRING .)
    OR              reduce using rule 57 (terminal -> TSTRING .)
    SEMICOLON       reduce using rule 57 (terminal -> TSTRING .)
    COMA            reduce using rule 57 (terminal -> TSTRING .)
    RPAREN          reduce using rule 57 (terminal -> TSTRING .)
    COLON           reduce using rule 57 (terminal -> TSTRING .)
    LLAVE_C         reduce using rule 57 (terminal -> TSTRING .)


state 41

    (58) terminal -> TRUE .

    MAYOR           reduce using rule 58 (terminal -> TRUE .)
    MENOR           reduce using rule 58 (terminal -> TRUE .)
    MAYORI          reduce using rule 58 (terminal -> TRUE .)
    MENORI          reduce using rule 58 (terminal -> TRUE .)
    IGUAL           reduce using rule 58 (terminal -> TRUE .)
    DIFF            reduce using rule 58 (terminal -> TRUE .)
    PLUS            reduce using rule 58 (terminal -> TRUE .)
    MINUS           reduce using rule 58 (terminal -> TRUE .)
    TIMES           reduce using rule 58 (terminal -> TRUE .)
    DIVIDE          reduce using rule 58 (terminal -> TRUE .)
    MODULE          reduce using rule 58 (terminal -> TRUE .)
    AND             reduce using rule 58 (terminal -> TRUE .)
    OR              reduce using rule 58 (terminal -> TRUE .)
    SEMICOLON       reduce using rule 58 (terminal -> TRUE .)
    COMA            reduce using rule 58 (terminal -> TRUE .)
    RPAREN          reduce using rule 58 (terminal -> TRUE .)
    COLON           reduce using rule 58 (terminal -> TRUE .)
    LLAVE_C         reduce using rule 58 (terminal -> TRUE .)


state 42

    (59) terminal -> FALSE .

    MAYOR           reduce using rule 59 (terminal -> FALSE .)
    MENOR           reduce using rule 59 (terminal -> FALSE .)
    MAYORI          reduce using rule 59 (terminal -> FALSE .)
    MENORI          reduce using rule 59 (terminal -> FALSE .)
    IGUAL           reduce using rule 59 (terminal -> FALSE .)
    DIFF            reduce using rule 59 (terminal -> FALSE .)
    PLUS            reduce using rule 59 (terminal -> FALSE .)
    MINUS           reduce using rule 59 (terminal -> FALSE .)
    TIMES           reduce using rule 59 (terminal -> FALSE .)
    DIVIDE          reduce using rule 59 (terminal -> FALSE .)
    MODULE          reduce using rule 59 (terminal -> FALSE .)
    AND             reduce using rule 59 (terminal -> FALSE .)
    OR              reduce using rule 59 (terminal -> FALSE .)
    SEMICOLON       reduce using rule 59 (terminal -> FALSE .)
    COMA            reduce using rule 59 (terminal -> FALSE .)
    RPAREN          reduce using rule 59 (terminal -> FALSE .)
    COLON           reduce using rule 59 (terminal -> FALSE .)
    LLAVE_C         reduce using rule 59 (terminal -> FALSE .)


state 43

    (60) terminal -> ID .
    (63) terminal -> ID . DOT ID
    (66) llamada -> ID . LPAREN args RPAREN

    MAYOR           reduce using rule 60 (terminal -> ID .)
    MENOR           reduce using rule 60 (terminal -> ID .)
    MAYORI          reduce using rule 60 (terminal -> ID .)
    MENORI          reduce using rule 60 (terminal -> ID .)
    IGUAL           reduce using rule 60 (terminal -> ID .)
    DIFF            reduce using rule 60 (terminal -> ID .)
    PLUS            reduce using rule 60 (terminal -> ID .)
    MINUS           reduce using rule 60 (terminal -> ID .)
    TIMES           reduce using rule 60 (terminal -> ID .)
    DIVIDE          reduce using rule 60 (terminal -> ID .)
    MODULE          reduce using rule 60 (terminal -> ID .)
    AND             reduce using rule 60 (terminal -> ID .)
    OR              reduce using rule 60 (terminal -> ID .)
    SEMICOLON       reduce using rule 60 (terminal -> ID .)
    COMA            reduce using rule 60 (terminal -> ID .)
    RPAREN          reduce using rule 60 (terminal -> ID .)
    COLON           reduce using rule 60 (terminal -> ID .)
    LLAVE_C         reduce using rule 60 (terminal -> ID .)
    DOT             shift and go to state 72
    LPAREN          shift and go to state 29


state 44

    (61) terminal -> llamada .

    MAYOR           reduce using rule 61 (terminal -> llamada .)
    MENOR           reduce using rule 61 (terminal -> llamada .)
    MAYORI          reduce using rule 61 (terminal -> llamada .)
    MENORI          reduce using rule 61 (terminal -> llamada .)
    IGUAL           reduce using rule 61 (terminal -> llamada .)
    DIFF            reduce using rule 61 (terminal -> llamada .)
    PLUS            reduce using rule 61 (terminal -> llamada .)
    MINUS           reduce using rule 61 (terminal -> llamada .)
    TIMES           reduce using rule 61 (terminal -> llamada .)
    DIVIDE          reduce using rule 61 (terminal -> llamada .)
    MODULE          reduce using rule 61 (terminal -> llamada .)
    AND             reduce using rule 61 (terminal -> llamada .)
    OR              reduce using rule 61 (terminal -> llamada .)
    SEMICOLON       reduce using rule 61 (terminal -> llamada .)
    COMA            reduce using rule 61 (terminal -> llamada .)
    RPAREN          reduce using rule 61 (terminal -> llamada .)
    COLON           reduce using rule 61 (terminal -> llamada .)
    LLAVE_C         reduce using rule 61 (terminal -> llamada .)


state 45

    (62) terminal -> LLAVE_A . lvalues LLAVE_C
    (64) lvalues -> . lvalues COMA ID COLON expresion_logica
    (65) lvalues -> . ID COLON expresion_logica

    ID              shift and go to state 74

    lvalues                        shift and go to state 73

state 46

    (25) instruccion_if -> IF LPAREN . expresion_logica RPAREN ifAux
    (26) instruccion_if -> IF LPAREN . expresion_logica RPAREN ifAux ELSE instruccion_if
    (27) instruccion_if -> IF LPAREN . expresion_logica RPAREN ifAux ELSE ifAux
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_logica               shift and go to state 75
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 47

    (30) declaracion_funcion -> FUNCTION ID . LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C

    LPAREN          shift and go to state 76


state 48

    (7) interface_definition -> INTERFACE ID LLAVE_A . interface_props SEMICOLON LLAVE_C
    (8) interface_props -> . interface_props SEMICOLON ID COLON tipo_dato
    (9) interface_props -> . ID COLON tipo_dato

    ID              shift and go to state 77

    interface_props                shift and go to state 78

state 49

    (19) asignacion -> ID ASIG expresion_logica . SEMICOLON

    SEMICOLON       shift and go to state 79


state 50

    (66) llamada -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 80


state 51

    (67) args -> lexpresiones .
    (69) lexpresiones -> lexpresiones . COMA expresion_logica

    RPAREN          reduce using rule 67 (args -> lexpresiones .)
    COMA            shift and go to state 81


state 52

    (68) args -> empty .

    RPAREN          reduce using rule 68 (args -> empty .)


state 53

    (70) lexpresiones -> expresion_logica .

    COMA            reduce using rule 70 (lexpresiones -> expresion_logica .)
    RPAREN          reduce using rule 70 (lexpresiones -> expresion_logica .)


state 54

    (17) print -> CONSOLE DOT LOG . LPAREN expresion_logica RPAREN SEMICOLON

    LPAREN          shift and go to state 82


state 55

    (18) declare -> tipo_declaracion ID COLON . tipo_dato ASIG expresion_logica SEMICOLON
    (71) tipo_dato -> . STRING
    (72) tipo_dato -> . NUMBER
    (73) tipo_dato -> . BOOLEAN
    (74) tipo_dato -> . ID
    (75) tipo_dato -> . empty
    (76) empty -> .

    STRING          shift and go to state 85
    NUMBER          shift and go to state 86
    BOOLEAN         shift and go to state 87
    ID              shift and go to state 83
    ASIG            reduce using rule 76 (empty -> .)

    tipo_dato                      shift and go to state 84
    empty                          shift and go to state 88

state 56

    (15) retorno -> RETURN expresion_logica SEMICOLON .

    INTERFACE       reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)
    CONSOLE         reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)
    ID              reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)
    RETURN          reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)
    IF              reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)
    WHILE           reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)
    FUNCTION        reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)
    CONST           reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)
    VAR             reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)
    $end            reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)
    LLAVE_C         reduce using rule 15 (retorno -> RETURN expresion_logica SEMICOLON .)


state 57

    (38) expresion_logica -> expresion_relacional AND . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_relacional           shift and go to state 89
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 58

    (39) expresion_logica -> expresion_relacional OR . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_relacional           shift and go to state 90
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 59

    (40) expresion_logica -> NOT expresion_relacional .

    SEMICOLON       reduce using rule 40 (expresion_logica -> NOT expresion_relacional .)
    COMA            reduce using rule 40 (expresion_logica -> NOT expresion_relacional .)
    RPAREN          reduce using rule 40 (expresion_logica -> NOT expresion_relacional .)
    COLON           reduce using rule 40 (expresion_logica -> NOT expresion_relacional .)
    LLAVE_C         reduce using rule 40 (expresion_logica -> NOT expresion_relacional .)


state 60

    (42) expresion_relacional -> expresion_numerica MAYOR . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 91
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 61

    (43) expresion_relacional -> expresion_numerica MENOR . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 92
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 62

    (44) expresion_relacional -> expresion_numerica MAYORI . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 93
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 63

    (45) expresion_relacional -> expresion_numerica MENORI . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
